study_hours,attendance,marks
3.1,65.2,42.5
3.6,48.6,39.9
7.8,60.7,66.2
7.8,67.3,63.9
10.7,47.6,75.4
11.9,99.0,98.1
10.5,79.6,82.1
10.5,68.3,78.6
6.5,58.1,59.4
10.1,69.7,82.4
4.7,32.2,29.1
7.2,62.8,61.3
3.1,44.4,32.1
9.4,72.4,72.0
7.8,91.0,76.0
5.3,75.3,54.2
5.9,78.1,64.6
10.4,25.2,62.8
7.3,79.5,67.8
6.7,36.4,47.5
4.8,85.8,62.3
10.1,69.9,79.0
6.4,59.2,58.0
3.4,35.4,33.4
9.2,69.9,72.1
5.2,96.6,65.7
6.6,78.7,68.6
11.5,36.4,70.1
4.7,58.3,47.2
3.7,79.3,49.0
3.0,82.0,46.5
4.5,58.4,42.9
6.2,88.9,66.4
4.3,65.4,42.1
7.9,95.5,80.9
5.5,64.8,52.1
8.8,59.4,63.8
9.6,59.5,73.5
5.3,45.8,45.9
2.8,86.4,48.6
8.5,74.6,71.2
7.1,87.6,69.5
3.8,68.1,42.8
5.8,52.5,47.6
2.7,64.5,39.1
6.1,55.8,48.4
3.2,89.5,49.1
4.1,72.4,47.8
8.6,31.9,54.4
10.5,31.9,63.8
7.6,46.9,54.5
8.0,94.2,77.0
5.6,71.2,53.8
7.1,52.8,54.1
12.0,97.0,97.6
4.4,49.4,40.2
11.5,84.9,91.1
4.7,54.1,43.8
8.0,64.4,65.4
6.3,89.1,62.9
6.5,37.4,49.6
2.2,47.2,31.9
8.7,33.7,59.8
4.8,55.7,44.6
1.0,15.0,17.5
8.5,99.9,82.1
9.4,43.3,64.3
9.4,68.2,74.8
5.5,49.8,48.2
5.7,64.3,55.7
5.0,74.6,54.9
4.6,59.7,46.8
9.0,74.7,77.8
8.9,73.7,71.9
10.6,90.0,86.7
8.7,85.5,81.2
9.8,85.0,83.4
0.5,20.0,16.0
4.5,89.9,59.0
12.0,99.0,98.8
7.3,79.4,69.0
0.7,77.2,35.3
8.1,43.9,62.4
8.2,88.4,71.5
10.2,90.4,86.8
8.3,42.1,58.2
8.0,97.2,82.4
6.8,85.1,68.5
10.8,81.1,85.0
7.7,72.5,64.1
5.5,36.6,44.3
10.7,55.8,77.5
4.3,94.3,61.0
7.1,53.0,60.2
7.0,26.4,46.7
7.5,76.2,71.3
4.7,86.6,56.3
